"http://download.windowsupdate.com/msdownload/Update/v3/static/{87F13BC5-36A6-2957-6BE6-82025364741F}/ie6sp1/x86/en/","Download Site","EN","North America"
"http://download.windowsupdate.com/msdownload/Update/v3/static/{87F13BC5-36A6-2957-6BE6-82025364741F}/ie6sp1/x86/de/","Download Site","DE","North America"
"http://download.windowsupdate.com/msdownload/Update/v3/static/{87F13BC5-36A6-2957-6BE6-82025364741F}/ie6sp1/x86/fr/","Download Site","FR","North America"
"http://download.windowsupdate.com/msdownload/Update/v3/static/{87F13BC5-36A6-2957-6BE6-82025364741F}/ie6sp1/x86/es/","Download Site","ES","North America"
"http://download.windowsupdate.com/msdownload/Update/v3/static/{87F13BC5-36A6-2957-6BE6-82025364741F}/ie6sp1/x86/it/,"Download Site","IT","North America"
"http://download.windowsupdate.com/msdownload/Update/v3/static/{87F13BC5-36A6-2957-6BE6-82025364741F}/ie6sp1/x86/ptbr/","Download Site","BR","North America"
"http://download.windowsupdate.com/msdownload/Update/v3/static/{87F13BC5-36A6-2957-6BE6-82025364741F}/ie6sp1/x86/nl/","Download Site","NL","North America"
"http://download.windowsupdate.com/msdownload/Update/v3/static/{87F13BC5-36A6-2957-6BE6-82025364741F}/ie6sp1/x86/sv/","Download Site","SV","North America"
"http://download.windowsupdate.com/msdownload/Update/v3/static/{87F13BC5-36A6-2957-6BE6-82025364741F}/ie6sp1/x86/ja/","Download Site","JA","North America"
"http://download.windowsupdate.com/msdownload/Update/v3/static/{87F13BC5-36A6-2957-6BE6-82025364741F}/ie6sp1/x86/ko/","Download Site","KO","North America"
"http://download.windowsupdate.com/msdownload/Update/v3/static/{87F13BC5-36A6-2957-6BE6-82025364741F}/ie6sp1/x86/no","Download Site","NO","North America"
"http://download.windowsupdate.com/msdownload/Update/v3/static/{87F13BC5-36A6-2957-6BE6-82025364741F}/ie6sp1/x86/da/","Download Site","DA","North America"
"http://download.windowsupdate.com/msdownload/Update/v3/static/{87F13BC5-36A6-2957-6BE6-82025364741F}/ie6sp1/x86/zhcn/","Download Site","CN","North America"
"http://download.windowsupdate.com/msdownload/Update/v3/static/{87F13BC5-36A6-2957-6BE6-82025364741F}/ie6sp1/x86/zhtw/","Download Site","TW","North America"
"http://download.windowsupdate.com/msdownload/Update/v3/static/{87F13BC5-36A6-2957-6BE6-82025364741F}/ie6sp1/x86/fi/","Download Site","FI","North America"
"http://download.windowsupdate.com/msdownload/Update/v3/static/{87F13BC5-36A6-2957-6BE6-82025364741F}/ie6sp1/x86/pl/","Download Site","PL","North America"
"http://download.windowsupdate.com/msdownload/Update/v3/static/{87F13BC5-36A6-2957-6BE6-82025364741F}/ie6sp1/x86/hu/","Download Site","HU","North America"
"http://download.windowsupdate.com/msdownload/Update/v3/static/{87F13BC5-36A6-2957-6BE6-82025364741F}/ie6sp1/x86/ar/","Download Site","AR","North America"
"http://download.windowsupdate.com/msdownload/Update/v3/static/{87F13BC5-36A6-2957-6BE6-82025364741F}/ie6sp1/x86/he/","Download Site","HE","North America"
"http://download.windowsupdate.com/msdownload/Update/v3/static/{87F13BC5-36A6-2957-6BE6-82025364741F}/ie6sp1/x86/cs/","Download Site","CS","North America"
"http://download.windowsupdate.com/msdownload/Update/v3/static/{87F13BC5-36A6-2957-6BE6-82025364741F}/ie6sp1/x86/pt/","Download Site","PT","North America"
"http://download.windowsupdate.com/msdownload/Update/v3/static/{87F13BC5-36A6-2957-6BE6-82025364741F}/ie6sp1/x86/ru/","Download Site","RU","North America"
"http://download.windowsupdate.com/msdownload/Update/v3/static/{87F13BC5-36A6-2957-6BE6-82025364741F}/ie6sp1/x86/el/","Download Site","EL","North America"
"http://download.windowsupdate.com/msdownload/Update/v3/static/{87F13BC5-36A6-2957-6BE6-82025364741F}/ie6sp1/x86/tr/","Download Site","TR","North America"
